Id,Temperature,Humidity,TemperatureAlertStatus,HumidityAlertStatus
2455,25.55,42,FALSE,FALSE
2456,24.96,44,FALSE,FALSE
2457,22.85,56,FALSE,FALSE
2458,26,50,FALSE,FALSE
2459,25.78,63,TRUE,FALSE
2460,24.3,38,TRUE,FALSE
2461,23.75,58,FALSE,FALSE
2462,21.08,54,FALSE,FALSE
2463,23.92,64,TRUE,FALSE
2464,21.8,42,FALSE,FALSE
2465,23.75,47,FALSE,FALSE
2466,23.16,62,TRUE,FALSE
2467,25.98,64,TRUE,FALSE
2468,24.3,62,TRUE,FALSE
2469,22.15,49,FALSE,FALSE
2470,26.2,35,TRUE,TRUE
2471,21.72,52,FALSE,FALSE
2472,22.88,36,TRUE,TRUE
2473,23.82,56,FALSE,FALSE
2474,25.42,40,FALSE,FALSE
2475,21.55,55,FALSE,FALSE
2476,23.08,63,TRUE,FALSE
2477,22.58,45,FALSE,FALSE
2478,24.43,40,FALSE,FALSE
2479,23.56,60,FALSE,FALSE
2480,24.93,43,FALSE,FALSE
2481,22.67,64,TRUE,FALSE
2482,22.99,64,TRUE,FALSE
2483,21.23,61,TRUE,FALSE
2484,26.83,53,FALSE,FALSE
2485,25.08,61,TRUE,FALSE
2486,21.93,45,FALSE,FALSE
2487,26.76,64,TRUE,FALSE
2488,22.38,38,TRUE,FALSE
2489,24.41,40,FALSE,FALSE
2490,22.87,63,TRUE,FALSE
2491,24.63,44,FALSE,FALSE
2492,24.4,45,FALSE,FALSE
2493,26.85,42,FALSE,FALSE
2494,22.92,50,FALSE,FALSE
2495,22.71,40,FALSE,FALSE
2496,26.71,51,FALSE,FALSE
2497,25.12,46,FALSE,FALSE
2498,23.78,39,TRUE,FALSE
2499,21.51,38,TRUE,FALSE
2500,26.49,57,FALSE,FALSE
2501,24.84,42,FALSE,FALSE
2502,26.11,56,FALSE,FALSE
2503,22.13,56,FALSE,FALSE
2504,25.56,46,FALSE,FALSE
2505,24.79,55,FALSE,FALSE
2506,26.93,42,FALSE,FALSE
2507,25.09,44,FALSE,FALSE
2508,26.76,61,TRUE,FALSE
2509,21.57,55,FALSE,FALSE
2510,22.37,57,FALSE,FALSE
2511,25.37,62,TRUE,FALSE
2512,26.21,60,FALSE,FALSE
2513,23.84,38,TRUE,FALSE
2514,21.46,44,FALSE,FALSE
2515,24.02,44,FALSE,FALSE
2516,25.32,56,FALSE,FALSE
2517,23.45,46,FALSE,FALSE
2518,24.78,55,FALSE,FALSE
2519,26.75,49,FALSE,FALSE
2520,23.81,47,FALSE,FALSE
2521,25.31,41,FALSE,FALSE
2522,25.67,60,FALSE,FALSE
2523,25.92,53,FALSE,FALSE
2524,22.21,50,FALSE,FALSE
2525,21.96,49,FALSE,FALSE
2526,23.96,53,FALSE,FALSE
2527,21.86,37,TRUE,TRUE
2528,23,57,FALSE,FALSE
2529,26.7,57,FALSE,FALSE
2530,26.64,52,FALSE,FALSE
2531,25.38,51,FALSE,FALSE
2532,21.33,52,FALSE,FALSE
2533,24.71,37,TRUE,TRUE
2534,21.75,42,FALSE,FALSE
2535,24.28,35,TRUE,TRUE
2536,24.11,59,FALSE,FALSE
2537,24.76,64,TRUE,FALSE
2538,24.74,62,TRUE,FALSE
2539,24.15,49,FALSE,FALSE
2540,25.31,45,FALSE,FALSE
2541,21.52,59,FALSE,FALSE
2542,23.31,59,FALSE,FALSE
2543,23.59,56,FALSE,FALSE
2544,25.92,40,FALSE,FALSE
2545,24.75,54,FALSE,FALSE
2546,25.75,40,FALSE,FALSE
2547,24.67,42,FALSE,FALSE
2548,24.34,56,FALSE,FALSE
2549,21.99,59,FALSE,FALSE
2550,26.68,47,FALSE,FALSE
2551,24.19,42,FALSE,FALSE
2552,21.66,50,FALSE,FALSE
2553,22.83,45,FALSE,FALSE
2554,25.87,48,FALSE,FALSE
2555,23.88,51,FALSE,FALSE
2556,22.78,61,TRUE,FALSE
2557,25.84,48,FALSE,FALSE
2558,22.62,57,FALSE,FALSE
2559,21.17,54,FALSE,FALSE
2560,24.05,41,FALSE,FALSE
2561,26.25,38,TRUE,FALSE
2562,25.83,50,FALSE,FALSE
2563,24.7,59,FALSE,FALSE
2564,26.17,51,FALSE,FALSE
2565,25.45,35,TRUE,TRUE
2566,24.95,62,TRUE,FALSE
2567,25.6,38,TRUE,FALSE
2568,21.03,55,FALSE,FALSE
2569,26.58,63,TRUE,FALSE
2570,24.96,50,FALSE,FALSE
2571,21.59,44,FALSE,FALSE
2572,22.94,46,FALSE,FALSE
2573,24.67,37,TRUE,TRUE
2574,26.56,50,FALSE,FALSE
2575,25.6,54,FALSE,FALSE
2576,26.69,44,FALSE,FALSE
2577,25.35,35,TRUE,TRUE
2578,26.12,61,TRUE,FALSE
2579,24.49,61,TRUE,FALSE
2580,23.16,46,FALSE,FALSE
2581,25.56,36,TRUE,TRUE
2582,21.42,48,FALSE,FALSE
2583,22.93,58,FALSE,FALSE
2584,22.54,61,TRUE,FALSE
2585,21.01,42,FALSE,FALSE
2586,21.12,51,FALSE,FALSE
2587,23.63,53,FALSE,FALSE
2588,25.42,36,TRUE,TRUE
2589,22.63,49,FALSE,FALSE
2590,24.58,56,FALSE,FALSE
2591,24.76,53,FALSE,FALSE
2592,22.41,35,TRUE,TRUE
2593,21.29,41,FALSE,FALSE
2594,23.17,43,FALSE,FALSE
2595,26.55,48,FALSE,FALSE
2596,25.21,47,FALSE,FALSE
2597,23.2,55,FALSE,FALSE
2598,21.65,53,FALSE,FALSE
2599,23.59,49,FALSE,FALSE
2600,24.97,59,FALSE,FALSE
2601,21.31,51,FALSE,FALSE
2602,23.81,60,FALSE,FALSE
2603,21.31,41,FALSE,FALSE
2604,21.58,36,TRUE,TRUE
2605,26.32,56,FALSE,FALSE
2606,23.18,54,FALSE,FALSE
2607,24.29,56,FALSE,FALSE
2608,24.41,62,TRUE,FALSE
2609,25.52,36,TRUE,TRUE
2610,22.85,46,FALSE,FALSE
2611,22.17,58,FALSE,FALSE
2612,22.64,40,FALSE,FALSE
2613,22.22,59,FALSE,FALSE
2614,23.93,43,FALSE,FALSE
2615,23.81,41,FALSE,FALSE
2616,24.99,59,FALSE,FALSE
2617,25.56,63,TRUE,FALSE
2618,23.2,50,FALSE,FALSE
2619,26.91,56,FALSE,FALSE
2620,22.93,43,FALSE,FALSE
2621,25.44,41,FALSE,FALSE
2622,25.41,35,TRUE,TRUE
2623,21.71,37,TRUE,TRUE
2624,25.75,41,FALSE,FALSE
2625,24.73,55,FALSE,FALSE
2626,22.46,59,FALSE,FALSE
2627,22.35,39,TRUE,FALSE
2628,25.61,56,FALSE,FALSE
2629,24.31,63,TRUE,FALSE
2630,26.29,64,TRUE,FALSE
2631,26.57,37,TRUE,TRUE
2632,21.29,42,FALSE,FALSE
2633,24.13,52,FALSE,FALSE
2634,21.28,51,FALSE,FALSE
2635,26.57,60,FALSE,FALSE
2636,22.75,57,FALSE,FALSE
2637,23.88,38,TRUE,FALSE
2638,23.34,55,FALSE,FALSE
2639,23.54,42,FALSE,FALSE
2640,26.04,58,FALSE,FALSE
2641,25.37,41,FALSE,FALSE
2642,26.68,46,FALSE,FALSE
2643,26.38,48,FALSE,FALSE
2644,23.18,41,FALSE,FALSE
2645,23.99,38,TRUE,FALSE
2646,24.37,53,FALSE,FALSE
2647,23.58,57,FALSE,FALSE
2648,26.08,35,TRUE,TRUE
2649,23.12,35,TRUE,TRUE
2650,21.34,41,FALSE,FALSE
2651,24.54,41,FALSE,FALSE
2652,21.7,51,FALSE,FALSE
2653,23.38,42,FALSE,FALSE
2654,24.4,35,TRUE,TRUE
2655,26.91,52,FALSE,FALSE
2656,23.67,58,FALSE,FALSE
2657,23.36,57,FALSE,FALSE
2658,22.02,64,TRUE,FALSE
2659,22.11,61,TRUE,FALSE
2660,26.04,59,FALSE,FALSE
2661,21.26,61,TRUE,FALSE
2662,22.29,55,FALSE,FALSE
2663,23.82,43,FALSE,FALSE
2664,24.47,57,FALSE,FALSE
2665,21.86,58,FALSE,FALSE
2666,22.17,45,FALSE,FALSE
2667,25.74,57,FALSE,FALSE
2668,22.58,37,TRUE,TRUE
2669,26.65,45,FALSE,FALSE
2670,23.32,60,FALSE,FALSE
2671,22.42,47,FALSE,FALSE
2672,24.25,40,FALSE,FALSE
2673,21.05,37,TRUE,TRUE
2674,23.55,44,FALSE,FALSE
2675,26.78,40,FALSE,FALSE
2676,22.97,42,FALSE,FALSE
2677,22.3,38,TRUE,FALSE
2678,21.71,44,FALSE,FALSE
2679,23.16,40,FALSE,FALSE
2680,22.61,37,TRUE,TRUE
2681,25.62,44,FALSE,FALSE
2682,23.14,47,FALSE,FALSE
2683,21.42,50,FALSE,FALSE
2684,25.2,48,FALSE,FALSE
2685,21.95,51,FALSE,FALSE
2686,26.11,64,TRUE,FALSE
2687,22.31,50,FALSE,FALSE
2688,26.86,63,TRUE,FALSE
2689,23.64,54,FALSE,FALSE
2690,22.85,41,FALSE,FALSE
2691,24.5,41,FALSE,FALSE
2692,23.7,64,TRUE,FALSE
2693,22.58,57,FALSE,FALSE
2694,25.82,47,FALSE,FALSE
2695,22.56,38,TRUE,FALSE
2696,24.77,40,FALSE,FALSE
2697,21.82,64,TRUE,FALSE
2698,24.96,46,FALSE,FALSE
2699,21.03,63,TRUE,FALSE
2700,22.93,58,FALSE,FALSE
2701,24.27,59,FALSE,FALSE
2702,25.02,60,FALSE,FALSE
2703,24.93,58,FALSE,FALSE
2704,21.86,49,FALSE,FALSE
2705,21.34,49,FALSE,FALSE
2706,25.93,46,FALSE,FALSE
2707,26.88,49,FALSE,FALSE
2708,24.87,49,FALSE,FALSE
2709,25.61,62,TRUE,FALSE
2710,26.69,57,FALSE,FALSE
2711,24.29,41,FALSE,FALSE
2712,25.41,55,FALSE,FALSE
2713,25.36,55,FALSE,FALSE
2714,24.3,60,FALSE,FALSE
2715,24.25,60,FALSE,FALSE
2716,23.06,49,FALSE,FALSE
2717,21.68,64,TRUE,FALSE
2718,23.71,36,TRUE,TRUE
2719,22.06,35,TRUE,TRUE
2720,23.21,63,TRUE,FALSE
2721,24.12,56,FALSE,FALSE
2722,21.25,41,FALSE,FALSE
2723,22.48,46,FALSE,FALSE
2724,26.81,44,FALSE,FALSE
2725,26.7,56,FALSE,FALSE
2726,22.12,47,FALSE,FALSE
2727,23.22,40,FALSE,FALSE
2728,26.36,59,FALSE,FALSE
2729,23.83,42,FALSE,FALSE
2730,22.04,57,FALSE,FALSE
2731,24.33,59,FALSE,FALSE
2732,26.58,48,FALSE,FALSE
2733,24.75,55,FALSE,FALSE
2734,26.47,53,FALSE,FALSE
2735,26.98,42,FALSE,FALSE
2736,25.75,40,FALSE,FALSE
2737,21.88,50,FALSE,FALSE
2738,26.64,55,FALSE,FALSE
2739,24.48,36,TRUE,TRUE
2740,21.93,43,FALSE,FALSE
2741,22.95,53,FALSE,FALSE
2742,21.81,51,FALSE,FALSE
2743,26.07,52,FALSE,FALSE
2744,25,35,TRUE,TRUE
2745,24.58,63,TRUE,FALSE
2746,26.3,57,FALSE,FALSE
2747,23.64,35,TRUE,TRUE
2748,25.32,62,TRUE,FALSE
2749,24.64,58,FALSE,FALSE
2750,21.48,35,TRUE,TRUE
2751,25.49,47,FALSE,FALSE
2752,25.67,35,TRUE,TRUE
2753,24.64,48,FALSE,FALSE
2754,26.68,43,FALSE,FALSE
2755,21.73,46,FALSE,FALSE
2756,25.4,53,FALSE,FALSE
2757,23.69,52,FALSE,FALSE
2758,21.56,41,FALSE,FALSE
2759,23.5,48,FALSE,FALSE
2760,22.41,59,FALSE,FALSE
2761,23.9,48,FALSE,FALSE
2762,22.11,57,FALSE,FALSE
2763,24.25,46,FALSE,FALSE
2764,26.23,64,TRUE,FALSE
2765,21.35,48,FALSE,FALSE
2766,24.09,53,FALSE,FALSE
2767,24.84,59,FALSE,FALSE
2768,25.74,63,TRUE,FALSE
2769,24.54,62,TRUE,FALSE
2770,25.56,47,FALSE,FALSE
2771,22.51,58,FALSE,FALSE
2772,22.48,64,TRUE,FALSE
2773,25.21,36,TRUE,TRUE
2774,24.33,38,TRUE,FALSE
2775,25.24,56,FALSE,FALSE
2776,24.45,36,TRUE,TRUE
2777,24.09,60,FALSE,FALSE
2778,22.58,62,TRUE,FALSE
2779,21.15,35,TRUE,TRUE
2780,21.51,49,FALSE,FALSE
2781,24.56,39,TRUE,FALSE
2782,26.69,52,FALSE,FALSE
2783,23.9,47,FALSE,FALSE
2784,23.75,46,FALSE,FALSE
2785,22.82,60,FALSE,FALSE
2786,21.46,41,FALSE,FALSE
2787,23.12,52,FALSE,FALSE
2788,21.41,43,FALSE,FALSE
2789,24.44,56,FALSE,FALSE
2790,24.16,46,FALSE,FALSE
2791,25.24,64,TRUE,FALSE
2792,25.03,41,FALSE,FALSE
2793,23.27,60,FALSE,FALSE
2794,22.38,56,FALSE,FALSE
2795,26.64,51,FALSE,FALSE
2796,22.64,50,FALSE,FALSE
2797,24.09,53,FALSE,FALSE
2798,22.16,46,FALSE,FALSE
2799,24.74,57,FALSE,FALSE
2800,26.29,55,FALSE,FALSE
2801,25.76,36,TRUE,TRUE
2802,22.87,62,TRUE,FALSE
2803,24.18,59,FALSE,FALSE
2804,25.85,48,FALSE,FALSE
2805,24.19,51,FALSE,FALSE
2806,25.29,35,TRUE,TRUE
2807,23.58,64,TRUE,FALSE
2808,21.18,61,TRUE,FALSE
2809,25.52,39,TRUE,FALSE
2810,24.17,62,TRUE,FALSE
2811,26.92,42,FALSE,FALSE
2812,26.59,59,FALSE,FALSE
2813,23.95,40,FALSE,FALSE
2814,23.92,38,TRUE,FALSE
2815,23.66,53,FALSE,FALSE
2816,26.33,41,FALSE,FALSE
2817,23.49,54,FALSE,FALSE
2818,26.96,60,FALSE,FALSE
2819,23.43,60,FALSE,FALSE
2820,26.44,61,TRUE,FALSE
2821,24.43,60,FALSE,FALSE
2822,26.7,45,FALSE,FALSE
2823,24.94,41,FALSE,FALSE
2824,25.22,51,FALSE,FALSE
2825,26.02,39,TRUE,FALSE
2826,25.45,40,FALSE,FALSE
2827,24.33,38,TRUE,FALSE
2828,26.35,38,TRUE,FALSE
2829,25.66,63,TRUE,FALSE
2830,25.74,63,TRUE,FALSE
2831,22.16,64,TRUE,FALSE
2832,21.66,48,FALSE,FALSE
2833,24.34,42,FALSE,FALSE
2834,24.48,57,FALSE,FALSE
2835,21.11,60,FALSE,FALSE
2836,23.87,36,TRUE,TRUE
2837,24.57,56,FALSE,FALSE
2838,21.67,42,FALSE,FALSE
2839,25.61,50,FALSE,FALSE
2840,26.35,51,FALSE,FALSE
2841,22.01,47,FALSE,FALSE
2842,21.79,45,FALSE,FALSE
2843,25.07,56,FALSE,FALSE
2844,25.18,38,TRUE,FALSE
2845,21.38,61,TRUE,FALSE
2846,25.69,64,TRUE,FALSE
2847,22.84,47,FALSE,FALSE
2848,21.45,60,FALSE,FALSE
2849,22.75,58,FALSE,FALSE
2850,24.76,63,TRUE,FALSE
2851,22.28,40,FALSE,FALSE
2852,21.16,59,FALSE,FALSE
2853,22.3,55,FALSE,FALSE
2854,21.54,37,TRUE,TRUE
2855,23.04,51,FALSE,FALSE
2856,21.99,60,FALSE,FALSE
2857,22.79,42,FALSE,FALSE
2858,25.93,40,FALSE,FALSE
2859,21.34,57,FALSE,FALSE
2860,23.3,39,TRUE,FALSE
2861,25.22,49,FALSE,FALSE
2862,22.57,44,FALSE,FALSE
2863,24.91,62,TRUE,FALSE
2864,22.25,53,FALSE,FALSE
2865,26.71,39,TRUE,FALSE
2866,24.77,61,TRUE,FALSE
2867,22.07,53,FALSE,FALSE
2868,25.74,55,FALSE,FALSE
2869,22.22,48,FALSE,FALSE
2870,23.51,59,FALSE,FALSE
2871,26.85,39,TRUE,FALSE
2872,21.04,59,FALSE,FALSE
2873,25.06,60,FALSE,FALSE
2874,23.52,61,TRUE,FALSE
2875,22.25,54,FALSE,FALSE
2876,21.12,47,FALSE,FALSE
2877,25.16,35,TRUE,TRUE
2878,21.45,53,FALSE,FALSE
2879,23.79,38,TRUE,FALSE
2880,23.99,53,FALSE,FALSE
2881,26.4,54,FALSE,FALSE
2882,22.23,50,FALSE,FALSE
2883,25.4,38,TRUE,FALSE
2884,25.71,46,FALSE,FALSE
2885,22.09,55,FALSE,FALSE
2886,26.88,57,FALSE,FALSE
2887,22.45,60,FALSE,FALSE
2888,24.3,47,FALSE,FALSE
2889,21.26,57,FALSE,FALSE
2890,25.62,41,FALSE,FALSE
2891,24.58,55,FALSE,FALSE
2892,22.87,61,TRUE,FALSE
2893,22.06,59,FALSE,FALSE
2894,26.12,39,TRUE,FALSE
2895,22.15,37,TRUE,TRUE
2896,26.78,40,FALSE,FALSE
2897,24.91,35,TRUE,TRUE
2898,22.83,57,FALSE,FALSE
2899,23.46,53,FALSE,FALSE
2900,24.15,40,FALSE,FALSE
2901,22.54,44,FALSE,FALSE
2902,22.93,35,TRUE,TRUE
2903,21.89,53,FALSE,FALSE
2904,22.49,60,FALSE,FALSE
2905,21.59,45,FALSE,FALSE
2906,21.39,47,FALSE,FALSE
2907,26.1,52,FALSE,FALSE
2908,25.11,40,FALSE,FALSE
2909,25.25,52,FALSE,FALSE
2910,23.26,44,FALSE,FALSE
2911,21.84,54,FALSE,FALSE
2912,21.71,51,FALSE,FALSE
2913,25.61,45,FALSE,FALSE
2914,25.51,41,FALSE,FALSE
2915,22.96,62,TRUE,FALSE
2916,21.94,42,FALSE,FALSE
2917,21.13,45,FALSE,FALSE
2918,26.57,35,TRUE,TRUE
2919,24.92,38,TRUE,FALSE
2920,21.19,57,FALSE,FALSE
2921,22.43,43,FALSE,FALSE
2922,22.65,41,FALSE,FALSE
2923,25.34,42,FALSE,FALSE
2924,24.03,63,TRUE,FALSE
2925,24.42,54,FALSE,FALSE
2926,22.06,40,FALSE,FALSE
2927,25.83,43,FALSE,FALSE
2928,25.8,38,TRUE,FALSE
2929,24.23,55,FALSE,FALSE
2930,21.7,43,FALSE,FALSE
2931,24.49,61,TRUE,FALSE
2932,23.92,59,FALSE,FALSE
2933,26.94,52,FALSE,FALSE
2934,23.25,49,FALSE,FALSE
2935,26.99,59,FALSE,FALSE
2936,22.64,35,TRUE,TRUE
2937,21.43,47,FALSE,FALSE
2938,24.95,62,TRUE,FALSE
2939,22.52,63,TRUE,FALSE
2940,25.97,56,FALSE,FALSE
2941,24.37,41,FALSE,FALSE
2942,21.37,47,FALSE,FALSE
2943,24.99,41,FALSE,FALSE
2944,24.17,59,FALSE,FALSE
2945,24.4,59,FALSE,FALSE
2946,22.55,37,TRUE,TRUE
2947,24.57,42,FALSE,FALSE
2948,25.22,51,FALSE,FALSE
2949,22.31,51,FALSE,FALSE
2950,25.71,44,FALSE,FALSE
2951,22.19,45,FALSE,FALSE
2952,25.02,61,TRUE,FALSE
2953,26.48,56,FALSE,FALSE
2954,24.27,48,FALSE,FALSE
2955,25.81,63,TRUE,FALSE
2956,21.12,53,FALSE,FALSE
2957,24.85,64,TRUE,FALSE
2958,24.04,52,FALSE,FALSE
2959,26.18,37,TRUE,TRUE
2960,26.84,37,TRUE,TRUE
2961,21.19,63,TRUE,FALSE
2962,26.64,63,TRUE,FALSE
2963,26.79,40,FALSE,FALSE
2964,24.04,49,FALSE,FALSE
2965,25.79,47,FALSE,FALSE
2966,26.5,48,FALSE,FALSE
2967,22.81,64,TRUE,FALSE
2968,22.11,49,FALSE,FALSE
2969,23.34,61,TRUE,FALSE
2970,21.22,38,TRUE,FALSE
2971,25.89,52,FALSE,FALSE
2972,24.73,55,FALSE,FALSE
2973,22.8,60,FALSE,FALSE
2974,21.29,56,FALSE,FALSE
2975,22.83,57,FALSE,FALSE
2976,25.39,43,FALSE,FALSE
2977,22.96,44,FALSE,FALSE
2978,24.01,57,FALSE,FALSE
2979,24.69,51,FALSE,FALSE
2980,22.84,51,FALSE,FALSE
2981,26.35,50,FALSE,FALSE
2982,25.29,50,FALSE,FALSE
2983,25.71,43,FALSE,FALSE
2984,26.66,37,TRUE,TRUE
2985,21.95,39,TRUE,FALSE
2986,21.59,48,FALSE,FALSE
2987,22.77,48,FALSE,FALSE
2988,21.21,50,FALSE,FALSE
2989,22.7,39,TRUE,FALSE
2990,24.56,44,FALSE,FALSE
2991,26.79,50,FALSE,FALSE
2992,26.1,47,FALSE,FALSE
2993,25.7,62,TRUE,FALSE
2994,21.72,48,FALSE,FALSE
2995,23.57,53,FALSE,FALSE
2996,24.38,59,FALSE,FALSE
2997,24.59,54,FALSE,FALSE
2998,22.85,39,TRUE,FALSE
2999,25.22,56,FALSE,FALSE
3000,26.55,39,TRUE,FALSE
3001,25.26,38,TRUE,FALSE
3002,22.21,52,FALSE,FALSE
3003,21.66,53,FALSE,FALSE
3004,26.04,47,FALSE,FALSE
3005,25.96,60,FALSE,FALSE
3006,24.74,63,TRUE,FALSE
3007,19.19,59,TRUE,FALSE
3008,16.89,33,TRUE,TRUE
3009,27.78,37,TRUE,TRUE
3010,32.36,64,TRUE,FALSE
3011,22.55,31,TRUE,TRUE
3012,34.88,62,TRUE,FALSE
3013,27.03,69,TRUE,TRUE
3014,32.43,67,TRUE,TRUE
3015,28.25,34,TRUE,TRUE
3016,26.91,57,FALSE,FALSE
3017,16.48,69,TRUE,TRUE
3018,32.87,55,TRUE,FALSE
3019,34.09,32,TRUE,TRUE
3020,24.64,65,TRUE,FALSE
3021,24.28,55,FALSE,FALSE
3022,34.43,43,TRUE,FALSE
3023,17.39,52,TRUE,FALSE
3024,34.87,46,TRUE,FALSE
3025,32,59,TRUE,FALSE
3026,15.05,32,TRUE,TRUE
3027,29.19,54,TRUE,FALSE
3028,32.41,40,TRUE,FALSE
3029,24.36,30,TRUE,TRUE
3030,33.05,48,TRUE,FALSE
3031,24.89,52,FALSE,FALSE
3032,17.49,59,TRUE,FALSE
3033,19.39,31,TRUE,TRUE
3034,19.03,50,TRUE,FALSE
3035,30.92,38,TRUE,FALSE
3036,33.73,48,TRUE,FALSE
3037,32.45,44,TRUE,FALSE
3038,27.48,47,FALSE,FALSE
3039,19.53,49,TRUE,FALSE
3040,15.19,57,TRUE,FALSE
3041,26.97,54,FALSE,FALSE
3042,23.61,60,FALSE,FALSE
3043,17.59,34,TRUE,TRUE
3044,22.62,66,TRUE,TRUE
3045,33.1,37,TRUE,TRUE
3046,23.02,69,TRUE,TRUE
3047,34.43,49,TRUE,FALSE
3048,26.29,44,FALSE,FALSE
3049,25.38,68,TRUE,TRUE
3050,31.75,68,TRUE,TRUE
3051,16.39,37,TRUE,TRUE
3052,24.95,47,FALSE,FALSE
3053,26.69,56,FALSE,FALSE
3054,24.35,66,TRUE,TRUE
3055,22.24,55,FALSE,FALSE
3056,24.09,39,TRUE,FALSE
3057,27.37,66,TRUE,TRUE
3058,20.6,67,TRUE,TRUE
3059,18.94,39,TRUE,FALSE
3060,16.23,56,TRUE,FALSE
3061,19.5,48,TRUE,FALSE
3062,16.91,52,TRUE,FALSE
3063,24.2,37,TRUE,TRUE
3064,15.29,31,TRUE,TRUE
3065,19.07,60,TRUE,FALSE
3066,29.22,42,TRUE,FALSE
3067,31.78,43,TRUE,FALSE
3068,16.26,65,TRUE,FALSE
3069,30.27,32,TRUE,TRUE
3070,17.31,41,TRUE,FALSE
3071,30.65,59,TRUE,FALSE
3072,25.35,47,FALSE,FALSE
3073,25.03,34,TRUE,TRUE
3074,18.89,45,TRUE,FALSE
3075,16.44,32,TRUE,TRUE
3076,16.09,57,TRUE,FALSE
3077,23.49,36,TRUE,TRUE
3078,30.92,30,TRUE,TRUE
3079,27.88,35,TRUE,TRUE
3080,21.05,30,TRUE,TRUE
3081,19.24,37,TRUE,TRUE
3082,27.24,53,FALSE,FALSE
3083,31.12,60,TRUE,FALSE
3084,28.88,46,TRUE,FALSE
3085,15.46,61,TRUE,FALSE
3086,26.65,56,FALSE,FALSE
3087,16.33,41,TRUE,FALSE
3088,20.85,56,FALSE,FALSE
3089,23.37,58,FALSE,FALSE
3090,27.85,43,FALSE,FALSE
3091,29.68,44,TRUE,FALSE
3092,29.46,51,TRUE,FALSE
3093,20.17,56,FALSE,FALSE
3094,27.39,61,TRUE,FALSE
3095,29.2,45,TRUE,FALSE
3096,28.78,65,TRUE,FALSE
3097,17.73,36,TRUE,TRUE
3098,15.17,51,TRUE,FALSE
3099,26.56,31,TRUE,TRUE
3100,23.54,64,TRUE,FALSE
3101,16.87,54,TRUE,FALSE
3102,24.55,49,FALSE,FALSE
3103,33.72,38,TRUE,FALSE
3104,17.98,65,TRUE,FALSE
3105,24.4,38,TRUE,FALSE
3106,29.84,50,TRUE,FALSE
3107,16.91,33,TRUE,TRUE
3108,15.48,48,TRUE,FALSE
3109,29.33,32,TRUE,TRUE
3110,18.96,47,TRUE,FALSE
3111,16.18,59,TRUE,FALSE
3112,26.71,43,FALSE,FALSE
3113,30.11,67,TRUE,TRUE
3114,26.59,40,FALSE,FALSE
3115,30.32,65,TRUE,FALSE
3116,15.83,57,TRUE,FALSE
3117,33.72,37,TRUE,TRUE
3118,21.38,36,TRUE,TRUE
3119,17.58,31,TRUE,TRUE
3120,28.23,61,TRUE,FALSE
3121,20.88,51,FALSE,FALSE
3122,29.11,42,TRUE,FALSE
3123,18.91,46,TRUE,FALSE
3124,27.25,68,TRUE,TRUE
3125,29.23,64,TRUE,FALSE
3126,29.84,38,TRUE,FALSE
3127,20.38,56,FALSE,FALSE
3128,31.18,38,TRUE,FALSE
3129,26.18,32,TRUE,TRUE
3130,19.62,54,TRUE,FALSE
3131,34.58,61,TRUE,FALSE
3132,21.71,34,TRUE,TRUE
3133,34.43,40,TRUE,FALSE
3134,24.46,49,FALSE,FALSE
3135,32.13,35,TRUE,TRUE
3136,26.59,65,TRUE,FALSE
3137,15.76,54,TRUE,FALSE
3138,18.8,59,TRUE,FALSE
3139,30.53,40,TRUE,FALSE
3140,28.22,61,TRUE,FALSE
3141,16.98,52,TRUE,FALSE
3142,19.11,30,TRUE,TRUE
3143,33.22,33,TRUE,TRUE
3144,27.4,60,FALSE,FALSE
3145,32.56,30,TRUE,TRUE
3146,23.73,65,TRUE,FALSE
3147,18.16,45,TRUE,FALSE
3148,30.64,37,TRUE,TRUE
3149,33.6,37,TRUE,TRUE
3150,21.27,66,TRUE,TRUE
3151,16.5,51,TRUE,FALSE
3152,19.39,61,TRUE,FALSE
3153,27.67,31,TRUE,TRUE
3154,18.01,48,TRUE,FALSE
3155,22.63,63,TRUE,FALSE
3156,17.96,49,TRUE,FALSE
3157,22.61,61,TRUE,FALSE
3158,21.87,60,FALSE,FALSE
3159,24.15,69,TRUE,TRUE
3160,15.36,44,TRUE,FALSE
3161,21.48,62,TRUE,FALSE
3162,31.98,44,TRUE,FALSE
3163,27.88,32,TRUE,TRUE
3164,16.87,39,TRUE,FALSE
3165,30.75,64,TRUE,FALSE
3166,31.94,44,TRUE,FALSE
3167,24.1,47,FALSE,FALSE
3168,16.77,63,TRUE,FALSE
3169,32.21,43,TRUE,FALSE
3170,32.91,32,TRUE,TRUE
3171,15.42,48,TRUE,FALSE
3172,23.69,66,TRUE,TRUE
3173,33.79,50,TRUE,FALSE
3174,17.89,32,TRUE,TRUE
3175,22.13,52,FALSE,FALSE
3176,24.05,46,FALSE,FALSE
3177,16.62,50,TRUE,FALSE
3178,16.05,43,TRUE,FALSE
3179,33.5,33,TRUE,TRUE
3180,32.23,42,TRUE,FALSE
3181,20.97,43,FALSE,FALSE
3182,28.84,52,TRUE,FALSE
3183,27.58,30,TRUE,TRUE
3184,27.24,57,FALSE,FALSE
3185,28.69,32,TRUE,TRUE
3186,16.43,51,TRUE,FALSE
3187,16.27,61,TRUE,FALSE
3188,15.36,68,TRUE,TRUE
3189,19.67,57,TRUE,FALSE
